Invoice #,Invoice date,Due date,Item No.,Variant,Quantity, Amount 
S2406-0157,28/6/2024,27/8/2024,TU150,REDM3F,6,50376.00
S2406-0175,28/6/2024,27/8/2024,PSXS150RFX,YELM2F,1,9925.00
S2406-0177,28/6/2024,27/8/2024,PSX800RQJP,BLUM3F,3,144018.00
S2406-0024,13/6/2024,12/8/2024,PSXR150RFX,BLUM3F,2,22074.00
S2406-0033,19/6/2024,18/8/2024,TU150,IVOM3F,10,83960.00
S2406-0034,19/6/2024,18/8/2024,TU150,IVOM3F,5,41980.00
S2406-0081,24/6/2024,23/8/2024,TU150,IVOM3F,12,100752.00
S2406-0082,24/6/2024,23/8/2024,TU150,REDM3F,6,50376.00
S2406-0105,26/6/2024,25/8/2024,PSXS150RFX,YELM2F,5,49625.00
S2406-0109,26/6/2024,25/8/2024,TU150,BLKM2F,3,25188.00
S2406-0110,26/6/2024,25/8/2024,TU150,BLUM2F,3,25188.00
S2406-0156,28/6/2024,27/8/2024,TU150,IVOM3F,11,92356.00
S2406-0157,28/6/2024,27/8/2024,TU150,REDM3F,6,50376.00
S2406-0175,28/6/2024,27/8/2024,PSXS150RFX,YELM2F,1,9925.00
S2406-0177,28/6/2024,27/8/2024,PSX800RQJP,BLUM3F,3,144018.00
S2407-0001,1/7/2024,30/8/2024,TU150,BLKM2F,3,25188.00
S2407-0002,1/7/2024,30/8/2024,TU150,BLUM2F,3,25188.00
S2407-0038,6/7/2024,4/9/2024,PSXS150RFX,BLUM2F,1,9925.00
S2407-0101,16/7/2024,14/9/2024,UN125NE,BLKM4F,1,6631.00
S2407-0228,31/7/2024,29/9/2024,125LNM,BLKM4F,1,7125.00
S2407-0117,19/7/2024,17/9/2024,TU150,BLKM2F,6,50376.00
S2407-0118,19/7/2024,17/9/2024,TU150,BLUM2F,10,83960.00
S2407-0119,19/7/2024,17/9/2024,TU150,BLKM2F,10,83960.00
S2407-0120,19/7/2024,17/9/2024,TU150,BLUM2F,10,83960.00
S2407-0121,19/7/2024,17/9/2024,TU150,BLUM2F,9,75564.00
S2407-0122,19/7/2024,17/9/2024,TU150,BLKM2F,6,50376.00
S2407-0123,19/7/2024,17/9/2024,TU150,BLUM2F,10,83960.00
S2407-0028,5/7/2024,3/9/2024,PSXS150RFX,BLUM2F,1,9925.00
S2407-0037,6/7/2024,4/9/2024,PSXS150RFX,BLUM2F,1,9925.00
S2407-0068,15/7/2024,13/9/2024,UN125NE,BLKM4F,2,13262.00
S2407-0070,15/7/2024,13/9/2024,PL650XAJP,BLKM4F,2,84650.00
S2407-0140,20/7/2024,18/9/2024,UN125NEZ,SILM4F,2,13680.00
S2407-0178,26/7/2024,24/9/2024,PL650XAJP,BLKM4F,1,42325.00
S2408-0002,6/8/2025,5/9/2025,DP250,REDM5F,3,49956.00
S2408-0029,8/8/2025,7/9/2025,PSX250RL,BLKM5F,6,81030.00
S2408-0030,12/8/2025,11/9/2025,PL650XAJP,BLUM5F,1,41216.00
S2408-0031,12/8/2025,11/9/2025,SV650AJP,BLKM6F,3,83421.00
S2408-0086,15/8/2025,14/9/2025,DP250,BLKM5F,2,33304.00
S2408-0125,15/8/2025,14/9/2025,DP250,REDM5F,2,33304.00
S2408-0126,15/8/2025,14/10/2025,FU150MFX,BLUM2F,4,33584.00
S2408-0186,18/8/2025,17/10/2025,UN125NE,YELM5F,1,6631.00
S2408-0214,19/8/2025,18/10/2025,125LNM,BLKM5F,3,21375.00
S2408-0215,19/8/2025,18/9/2025,PSX250RL,BLKM5F,1,13505.00
S2408-0216,20/8/2025,19/9/2025,DP250,BLKM4F,1,16376.00
S2408-0217,20/8/2025,19/9/2025,DP250,REDM5F,2,33304.00
S2408-0218,20/8/2025,19/9/2025,DP250,YELM5F,6,99912.00
S2408-0220,20/8/2025,19/9/2025,PSX250RL,REDM5F,2,27010.00
S2408-0221,20/8/2025,19/9/2025,PSX250RLX,BLUM5F,2,27010.00
S2408-0222,20/8/2025,19/9/2025,PSX250FRLX,BLUM5F,2,28850.00
S2408-0223,20/8/2025,19/9/2025,DP250,YELM5F,1,16652.00
S2408-0224,20/8/2025,19/9/2025,PSX250FRL,REDM5F,1,14149.00
S2408-0245,20/8/2025,19/9/2025,DP250,REDM5F,2,33304.00
S2408-0246,23/8/2025,22/9/2025,PL650XAJP,YELM5F,1,41216.00
S2408-0332,25/8/2025,24/10/2025,125LNM,GRYM5F,5,35625.00
S2408-0333,27/8/2025,26/9/2025,SV650AJP,BLKM6F,1,27807.00
S2408-0334,6/8/2025,5/9/2025,DP250,REDM5F,2,33304.00
S2408-0335,15/8/2025,14/9/2025,DP250,BLKM5F,1,16652.00
S2408-0336,20/8/2025,19/9/2025,DP250,REDM5F,1,16652.00
S2408-0337,20/8/2025,19/9/2025,DP250,YELM5F,1,16652.00
S2408-0338,20/8/2025,19/9/2025,DP250,REDM5F,1,16652.00
S2408-0339,20/8/2025,19/9/2025,DP250,YELM5F,2,33304.00
S2408-0340,20/8/2025,19/9/2025,DP250,REDM5F,1,16652.00
S2408-0032,20/8/2025,19/9/2025,DP250,YELM5F,1,16652.00
S2408-0033,23/8/2025,22/9/2025,PL650XAJP,YELM5F,2,82432.00
S2408-0075,20/8/2025,19/10/2025,PSX250RL,REDM5F,1,13505.00
S2408-0076,20/8/2025,19/10/2025,PSX250RLX,BLUM5F,1,13505.00
S2408-0092,20/8/2025,19/10/2025,PSX250FRL,REDM5F,2,28298.00
S2408-0093,20/8/2025,19/10/2025,DP250,YELM5F,3,49956.00
S2408-0096,20/8/2025,19/10/2025,DP250,BLKM5F,1,16652.00
S2408-0097,20/8/2025,19/10/2025,DP250,REDM5F,1,16652.00
S2408-0100,26/8/2025,25/10/2025,TU150,BLUM2F,8,67168.00
S2408-0101,26/8/2025,25/10/2025,UN125NE,YELM5F,1,6631.00
S2408-0102,26/8/2025,25/10/2025,UN125NE,WHTM5F,1,6631.00
S2409-0084,10/9/2024,9/11/2024,DP250,YELM4F,2,32752.00
S2409-0317,27/9/2024,26/11/2024,DP250,BLKM4F,1,16376.00
S2409-0318,27/9/2024,26/11/2024,DP250,YELM4F,1,16376.00
S2409-0319,27/9/2024,26/11/2024,DP250,BLKM4F,1,16376.00
S2409-0322,27/9/2024,26/11/2024,TU150,BLUM2F,4,33584.00
S2409-0323,27/9/2024,26/11/2024,TU150,BLKM2F,4,33584.00
S2409-0343,30/9/2024,29/11/2024,TU150,BLUM2F,2,16792.00
S2409-0122,10/9/2024,9/11/2024,DP250,YELM4F,2,32752.00
S2409-0123,10/9/2024,9/11/2024,DP250,BLKM4F,1,16376.00
S2409-0124,10/9/2024,9/11/2024,DP250,ORGM4F,2,32752.00
S2409-0212,19/9/2024,18/11/2024,DP250,YELM4F,2,32752.00
S2409-0213,19/9/2024,18/11/2024,DP250,BLKM4F,2,32752.00
S2409-0214,19/9/2024,18/11/2024,TU150,BLKM2F,10,83960.00
S2409-0215,19/9/2024,18/11/2024,TU150,BLKM2F,2,16792.00
S2409-0216,19/9/2024,18/11/2024,TU150,BLUM2F,10,83960.00
S2409-0217,19/9/2024,18/11/2024,TU150,BLUM2F,3,25188.00
S2409-0218,19/9/2024,18/11/2024,TU150,BLKM2F,10,83960.00
S2409-0219,19/9/2024,18/11/2024,TU150,BLKM2F,3,25188.00
S2409-0220,19/9/2024,18/11/2024,TU150,BLUM2F,10,83960.00
S2409-0221,19/9/2024,18/11/2024,TU150,BLUM2F,2,16792.00
S2409-0325,27/9/2024,26/11/2024,DP250,YELM4F,1,16376.00
S2409-0326,27/9/2024,26/11/2024,DP250,BLKM4F,1,16376.00
S2409-0125,10/9/2024,9/11/2024,DP250,YELM4F,1,16376.00
S2409-0126,10/9/2024,9/11/2024,DP250,YELM4F,1,16376.00
S2409-0127,10/9/2024,9/11/2024,DP250,BLKM4F,2,32752.00
S2409-0128,10/9/2024,9/11/2024,DP250,BLKM4F,2,32752.00
S2409-0129,10/9/2024,9/11/2024,DP250,ORGM4F,1,16376.00
S2409-0255,24/9/2024,23/11/2024,DP250,YELM4F,1,16376.00
S2409-0256,24/9/2024,23/11/2024,PL650XAJP,YELM5F,1,42325.00
S2409-0300,26/9/2024,25/11/2024,DP250,YELM4F,3,49128.00
S2409-0301,26/9/2024,25/11/2024,DP250,BLKM4F,3,49128.00
S2410-0001,1/10/2024,30/11/2024,DP250,ORGM4F,1,16376.00
S2410-0002,1/10/2024,30/11/2024,DP250,BLKM4F,1,16376.00
S2410-0013,2/10/2024,1/12/2024,TU150,BLUM2F,10,83960.00
S2410-0014,2/10/2024,1/12/2024,TU150,BLUM2F,15,125940.00
S2410-0015,2/10/2024,1/12/2024,TU150,BLKM2F,10,83960.00
S2410-0016,2/10/2024,1/12/2024,TU150,BLKM2F,5,41980.00
S2410-0041,11/10/2024,10/12/2024,DP250,BLKM4F,1,16376.00
S2410-0057,21/10/2024,20/12/2024,DP250,YELM4F,1,16376.00
S2410-0064,21/10/2024,20/12/2024,DP250,YELM4F,1,16376.00
S2410-0035,9/10/2024,8/12/2024,DP250,YELM4F,1,16376.00
S2410-0112,22/10/2024,21/12/2024,DP250,YELM4F,5,81880.00
S2410-0113,22/10/2024,21/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2410-0145,26/10/2024,25/12/2024,PSX800RQJP,BLUM3F,2,96012.00
S2410-0146,26/10/2024,25/12/2024,PSX800RQJP,BLUM4F,1,48006.00
S2410-0196,30/10/2024,29/12/2024,PL800RQJP,BLKM4F,2,100832.00
S2410-0197,30/10/2024,29/12/2024,PL800RQJP,BLUM4F,2,100832.00
S2410-0199,30/10/2024,29/12/2024,PSX800RQJP,BLUM4F,1,48006.00
S2410-0042,14/10/2024,13/12/2024,TU150,BLUM2F,5,41980.00
S2410-0043,14/10/2024,13/12/2024,TU150,BLKM2F,5,41980.00
S2410-0138,26/10/2024,25/12/2024,UN125NE,BLKM4F,1,6631.00
S2410-0184,30/10/2024,29/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2410-0187,30/10/2024,29/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2410-0003,1/10/2024,30/11/2024,DP250,BLKM4F,1,16376.00
S2410-0004,1/10/2024,30/11/2024,DP250,YELM4F,1,16376.00
S2410-0005,1/10/2024,30/11/2024,DP250,BLKM4F,2,32752.00
S2410-0006,1/10/2024,30/11/2024,PSXS150RFX,BLUM2F,2,19850.00
S2410-0007,1/10/2024,30/11/2024,PSXS150RFX,BLUM2F,6,59550.00
S2410-0161,28/10/2024,27/12/2024,PSX250RLM,BLKM3F,2,26680.00
S2410-0162,28/10/2024,27/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2410-0174,29/10/2024,28/12/2024,UN125NE,BLKM4F,1,6631.00
S2410-0175,29/10/2024,28/12/2024,UN125NE,BLKM4F,2,13262.00
S2410-0035,9/10/2024,8/12/2024,DP250,YELM4F,1,16376.00
S2410-0112,22/10/2024,21/12/2024,DP250,YELM4F,5,81880.00
S2410-0113,22/10/2024,21/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2410-0145,26/10/2024,25/12/2024,PSX800RQJP,BLUM3F,2,96012.00
S2410-0146,26/10/2024,25/12/2024,PSX800RQJP,BLUM4F,1,48006.00
S2410-0196,30/10/2024,29/12/2024,PL800RQJP,BLKM4F,2,100832.00
S2410-0197,30/10/2024,29/12/2024,PL800RQJP,BLUM4F,2,100832.00
S2410-0199,30/10/2024,29/12/2024,PSX800RQJP,BLUM4F,1,48006.00
S2411-0007,4/11/2024,3/1/2025,TU150,BLKM2F,6,50376.00
S2411-0011,4/11/2024,3/1/2025,TU150,BLUM2F,4,33584.00
S2411-0026,12/11/2024,11/1/2025,125LNM,BLKM5F,3,21375.00
S2411-0088,13/11/2024,12/1/2025,125LNM,GRYM5F,2,14250.00
S2411-0110,14/11/2024,14/12/2024,DP250,YELM4F,3,49128.00
S2411-0124,14/11/2024,14/12/2024,DP250,BLKM4F,3,49128.00
S2411-0150,15/11/2024,15/12/2024,PSX250RLM,BLKM4F,3,40020.00
S2411-0156,15/11/2024,14/1/2025,TU150,BLUM2F,5,41980.00
S2411-0157,15/11/2024,14/1/2025,TU150,BLKM2F,5,41980.00
S2411-0158,15/11/2024,14/1/2025,125LNM,GRYM5F,2,14250.00
S2411-0226,20/11/2024,20/12/2024,PSX250RLM,BLUM4F,2,26680.00
S2411-0244,21/11/2024,20/1/2025,TU150,BLUM2F,4,33584.00
S2411-0245,21/11/2024,20/1/2025,125LNM,BLKM5F,1,7125.00
S2411-0246,21/11/2024,20/1/2025,TU150,BLKM2F,6,50376.00
S2411-0247,21/11/2024,20/1/2025,TU150,BLKM2F,5,41980.00
S2411-0248,21/11/2024,20/1/2025,TU150,BLUM2F,5,41980.00
S2411-0249,21/11/2024,20/1/2025,125LNM,GRYM5F,2,14250.00
S2411-0250,21/11/2024,21/12/2024,PSX250FRLN,SILM4F,2,28520.00
S2411-0408,28/11/2024,28/12/2024,PSX250FRLN,SILM4F,4,57040.00
S2411-0420,28/11/2024,28/12/2024,PSX250RLM,BLUM4F,1,13340.00
S2411-0431,28/11/2024,28/12/2024,PSX800FRQJP,BLUM4F,2,98992.00
S2411-0432,28/11/2024,28/12/2024,PSX800FRQJP,SILM4F,1,49496.00
S2411-0452,29/11/2024,28/1/2025,UN125NEZ,SILM4F,4,27360.00
S2411-0454,29/11/2024,28/1/2025,UN125NEZ,SILM4F,1,6840.00
S2411-0459,29/11/2024,29/12/2024,PSX250RLM,BLKM3F,1,13340.00
S2411-0460,29/11/2024,29/12/2024,PSX250RLM,BLUM3F,1,13340.00
S2411-0461,29/11/2024,29/12/2024,PSX250RLM,BLKM4F,1,13340.00
S2411-0462,29/11/2024,29/12/2024,PSX250RLM,BLUM4F,1,13340.00
S2411-0463,29/11/2024,29/12/2024,DP250,ORGM4F,3,49128.00
S2411-0464,29/11/2024,29/12/2024,DP250,ORGM4F,1,16376.00
S2411-0492,29/11/2024,29/12/2024,DP250,ORGM4F,1,16376.00
S2411-0144,15/11/2024,14/1/2025,TU150,BLKM2F,4,33584.00
S2411-0145,15/11/2024,14/1/2025,TU150,BLUM2F,4,33584.00
S2411-0178,16/11/2024,15/1/2025,125LNM,GRYM5F,2,14250.00
S2411-0220,19/11/2024,18/1/2025,125LNM,BLKM5F,1,7125.00
S2411-0270,22/11/2024,22/12/2024,PSX250RLM,BLKM4F,2,26680.00
S2411-0271,22/11/2024,22/12/2024,PSX250RLM,BLUM4F,2,26680.00
S2411-0272,22/11/2024,21/1/2025,125LNM,BLKM5F,1,7125.00
S2411-0327,26/11/2024,26/12/2024,PSX250RLM,BLKM4F,1,13340.00
S2411-0331,26/11/2024,25/1/2025,125LNM,GRYM5F,1,7125.00
S2411-0385,28/11/2024,28/12/2024,PSX250FRLM,BLKM4F,1,13984.00
S2411-0416,28/11/2024,28/12/2024,DP250,BLKM4F,2,32752.00
S2411-0450,29/11/2024,28/1/2025,125LNM,GRYM5F,1,7125.00
S2411-0491,29/11/2024,29/12/2024,DP250,ORGM4F,1,16376.00
S2411-0507,29/11/2024,29/12/2024,PSX250FRLM,BLKM4F,1,13984.00
S2412-0019,5/12/2024,4/1/2025,PSX250FRLN,SILM4F,1,14260.00
S2412-0042,12/12/2024,11/1/2025,DP250,BLKM4F,2,32752.00
S2412-0047,12/12/2024,11/1/2025,DP250,BLKM4F,1,16376.00
S2412-0065,13/12/2024,12/1/2025,DP250,BLKM4F,2,32752.00
S2412-0093,16/12/2024,14/2/2025,125LNM,GRYM5F,2,14250.00
S2412-0098,17/12/2024,15/2/2025,125LNM,BLKM5F,2,14250.00
S2412-0100,17/12/2024,15/2/2025,125LNM,BLKM5F,3,21375.00
S2412-0141,24/12/2024,23/1/2025,PSX250RLM,BLKM4F,1,13340.00
S2412-0142,24/12/2024,23/1/2025,DP250,YELM4F,2,32752.00
S2412-0146,24/12/2024,22/2/2025,125LNM,BLKM5F,2,14250.00
S2412-0147,24/12/2024,23/1/2025,DP250,YELM4F,3,49128.00
S2412-0148,24/12/2024,23/1/2025,PSX250RLM,BLKM4F,3,40020.00
S2412-0149,24/12/2024,22/2/2025,125LNM,BLKM5F,3,21375.00
S2412-0150,24/12/2024,23/1/2025,PSX250RLM,BLKM4F,1,13340.00
S2412-0151,24/12/2024,23/1/2025,PSX250RLM,BLKM4F,1,13340.00
S2412-0244,26/12/2024,25/1/2025,DP250,BLKM4F,2,32752.00
S2412-0245,26/12/2024,25/1/2025,PSX250RLM,BLUM4F,2,26680.00
S2412-0246,26/12/2024,25/1/2025,PSX250RLM,BLUM4F,2,26680.00
S2412-0247,26/12/2024,25/1/2025,PSX250RLM,BLUM4F,1,13340.00
S2412-0266,27/12/2024,26/1/2025,PSX250RLM,BLUM4F,2,26680.00
S2412-0268,27/12/2024,26/1/2025,PSX250RLM,BLUM4F,1,13340.00
S2412-0272,27/12/2024,25/2/2025,125LNM,GRYM5F,5,35625.00
S2412-0299,27/12/2024,26/1/2025,PL650XAJP,YELM3F,1,42325.00
S2412-0119,19/12/2024,18/1/2025,DP250,BLKM4F,1,16376.00
S2412-0182,25/12/2024,23/2/2025,TU150,BLKM2F,1,8396.00
S2412-0183,25/12/2024,23/2/2025,TU150,BLUM2F,4,33584.00
S2412-0184,25/12/2024,23/2/2025,TU150,BLUM2F,10,83960.00
S2412-0185,25/12/2024,23/2/2025,TU150,BLKM2F,6,50376.00
S2412-0186,25/12/2024,23/2/2025,TU150,BLKM2F,6,50376.00
S2412-0190,25/12/2024,23/2/2025,125LNM,BLKM5F,2,14250.00
S2412-0191,25/12/2024,23/2/2025,TU150,BLKM2F,3,25188.00
S2412-0192,25/12/2024,24/1/2025,DP250,YELM4F,1,16376.00
S2412-0193,25/12/2024,24/1/2025,PSX250RLM,BLKM4F,2,26680.00
S2412-0059,12/12/2024,11/1/2025,PSX250FRLM,BLKM4F,2,27968.00
S2412-0067,13/12/2024,12/1/2025,DP250,BLKM4F,1,16376.00
S2412-0081,16/12/2024,14/2/2025,TU150,BLKM2F,1,8396.00
S2412-0082,16/12/2024,14/2/2025,TU150,BLKM2F,1,8396.00
S2412-0194,25/12/2024,23/2/2025,125LNM,GRYM5F,1,7125.00
S2412-0195,25/12/2024,24/1/2025,DP250,YELM4F,1,16376.00
S2412-0196,25/12/2024,23/2/2025,125LNM,GRYM5F,1,7125.00
S2412-0210,26/12/2024,24/2/2025,TU150,BLUM2F,1,8396.00
S2412-0212,26/12/2024,24/2/2025,TU150,BLUM2F,1,8396.00
S2412-0219,26/12/2024,25/1/2025,PSX250RLM,BLKM4F,1,13340.00
S2412-0260,27/12/2024,26/1/2025,PSX250RLM,BLUM4F,1,13340.00
S2412-0261,27/12/2024,26/1/2025,PSX250RLM,BLUM4F,1,13340.00
S2412-0292,27/12/2024,26/1/2025,PSX250RLM,BLUM4F,1,13340.00
